#
# The parameter file for the Romi robot
#

###########################################################################################
#
# This section defines what subsystems are displaying verbose information.  subsystems
# can display information on the smart dashboard.  A subsystem can ask to do this only
# when a subsystem is in verbose mode.  These parameters set a subsystem into verbose
# mode.
#
###########################################################################################

tankdrive:verbose                                                       false

###########################################################################################
#
# This section defines what subsystems are displaying message logger information.  Each
# subsystem can display log messages that get stored in a USB thumb drive in the
# roborio.  Setting the appropriate item to true causes that subsystem to print messages.
#
###########################################################################################

tankdrive:messages                                                      false
alarms:messages                                                         false
xerorobot:messages                                                      false
actions:messages                                                        true
pathmanager:messages                                                    false
robot:messages                                                          false

###########################################################################################
#
# Tank drive
#
###########################################################################################

hw:tankdrive:motors:left:type                                           "romi"
hw:tankdrive:motors:left:canid                                          0
hw:tankdrive:encoder:left:1                                             4
hw:tankdrive:encoder:left:2                                             5
hw:tankdrive:motors:right:type                                          "romi"
hw:tankdrive:motors:right:canid                                         1
hw:tankdrive:motors:right:inverted                                      true
hw:tankdrive:encoder:right:1                                            6
hw:tankdrive:encoder:right:2                                            7

hw:tankdrive:gyro                                                       "LSM6DS33"

tankdrive:inches_per_tick                                               0.00601246292357961603042471078223
tankdrive:width                                                         5.55
tankdrive:scrub                                                         1.0
tankdrive:speedometer:linearsamples                                     4
tankdrive:speedometer:angularsamples                                    2

tankdrive:follower:left:ka                                              0.002624471
tankdrive:follower:left:kv                                              0.02637896
tankdrive:follower:left:kp                                              0.1
tankdrive:follower:left:kd                                              0.0

tankdrive:follower:right:ka                                             0.002624471
tankdrive:follower:right:kv                                             0.02637896
tankdrive:follower:right:kp                                             0.1
tankdrive:follower:right:kd                                             0.0

tankdrive:follower:turn_correction                                      0
tankdrive:follower:angle_correction                                     0.0

###########################################################################################
#
# OI
#
###########################################################################################

hw:driverstation:hid:driver                                             0              

driver:power:max                                                        1.0
driver:power:default                                                    0.6
driver:turn:max                                                         0.8
driver:turn:default                                                     0.4
driver:power:slowby                                                     0.5
driver:power:tolerance                                                  0.05
driver:power:nudge_straight                                             0.2
driver:power:nudge_rotate                                               0.2
driver:nudge_time                                                       0.1
driver:zerolevel                                                        0.1

###########################################################################################
#
# Misc
#
###########################################################################################

plotting:enabled                                                        true

###########################################################################################
#
# These control test modes for the robot.  They are used by the DroidTestTuneMode automode.  Note
# this active value below is ignored if we are connected to the field.
#
###########################################################################################

auto:testmode:active                                          true
auto:testmode:which                                           0
auto:testmode:distance                                        1800
auto:testmode:power                                           0.1
auto:testmode:duration                                        3
auto:testmode:name                                           "Slalom_Path"
